2023-05-02 16:12:29.924619: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:30.014227: I tensorflow/core/util/util.cc:203] ZenDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ZENDNN_OPTS=0`.
WARNING:tensorflow:From /home/mcw/anaconda3/envs/tensorflow-test/lib/python3.9/site-packages/tensorflow/python/compat/v2_compat.py:107: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2023-05-02 16:12:30.700120: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:31.674830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:354] MLIR V1 optimization pass is not enabled
2023-05-02 16:12:31.783001: I tensorflow/core/util/dump_graph.cc:206] Dumped Graph to ./ZENDNN_after_rewrite.pbtxt
[FWK:I][17.185106] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.185163] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.185236] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.185308] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.185364] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.185440] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.185514] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.185589] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.185642] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.185713] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.185783] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.185843] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.185911] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.185982] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.186035] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.186104] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.186176] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.186228] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.186298] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.186365] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.186420] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.186487] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.186558] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.186611] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.186680] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.186752] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.186804] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.186874] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.186953] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.187069] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.187168] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.187263] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.187340] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.187395] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.187464] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.187536] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.187588] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.187658] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.187725] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.187780] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.187851] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.187920] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.187977] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.188044] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.188116] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.188171] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.188244] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.188316] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.188372] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.188440] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.188511] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.188564] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.188637] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.188705] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.188761] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.188841] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.188911] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.188984] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.189037] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.189108] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.189177] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.189232] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.189301] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.189371] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.189425] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.189491] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.189564] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.189617] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.189720] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.189800] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.189877] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.189947] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.190016] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.190088] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.190157] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.190224] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul with ZenOp Mul
[FWK:I][17.190281] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.190336] ZenLayoutRewritePass::ZenOpUpdate: Node Sub rewritten with ZenOp ZenSub
[FWK:I][17.190388] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.190439] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.190496] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.190552] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.190607] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.190660] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.190714] ZenLayoutRewritePass::ZenOpUpdate: Node Sub rewritten with ZenOp ZenSub
[FWK:I][17.190765] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.190819] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.190872] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.190928] ZenLayoutRewritePass::ZenOpUpdate: Node Sub rewritten with ZenOp ZenSub
[FWK:I][17.190983] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.191048] ZenLayoutRewritePass::ZenOpUpdate: Node ConcatV2 rewritten with ZenOp ZenConcatV2
[FWK:I][17.191099] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.191156] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.191208] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.191259] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.191336] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.191397] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node up_sampling2d_1/mul with ZenOp Mul
[FWK:I][17.191456] ZenLayoutRewritePass::ZenOpUpdate: Node ConcatV2 rewritten with ZenOp ZenConcatV2
[FWK:I][17.191528] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.191601] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.191671] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.191740] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.191809] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.191879] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.191950] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.192007] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.192062] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.192118] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.192171] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.192247] ZenLayoutRewritePass::ZenOpUpdate: Node Sub rewritten with ZenOp ZenSub
[FWK:I][17.192299] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.192350] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.192404] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.192455] ZenLayoutRewritePass::ZenOpUpdate: Node Sub rewritten with ZenOp ZenSub
[FWK:I][17.192507] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.192568] ZenLayoutRewritePass::ZenOpUpdate: Node ConcatV2 rewritten with ZenOp ZenConcatV2
[FWK:I][17.192621] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.192677] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.192728] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.192780] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.192852] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.192911] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node up_sampling2d_2/mul with ZenOp Mul
[FWK:I][17.192972] ZenLayoutRewritePass::ZenOpUpdate: Node ConcatV2 rewritten with ZenOp ZenConcatV2
[FWK:I][17.193045] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.193119] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.193192] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.193264] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.193344] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.193415] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.193483] ZenLayoutRewritePass::ZenOpUpdate: Node _FusedConv2D rewritten with ZenOp _ZenFusedConv2D
[FWK:I][17.193544] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.193598] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.193657] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.193708] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.193764] ZenLayoutRewritePass::ZenOpUpdate: Node Sub rewritten with ZenOp ZenSub
[FWK:I][17.193815] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.193869] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.193922] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.193975] ZenLayoutRewritePass::ZenOpUpdate: Node Sub rewritten with ZenOp ZenSub
[FWK:I][17.194029] ZenLayoutRewritePass::ZenOpUpdate: Node AddV2 rewritten with ZenOp ZenAddV2
[FWK:I][17.194088] ZenLayoutRewritePass::ZenOpUpdate: Node ConcatV2 rewritten with ZenOp ZenConcatV2
[FWK:I][17.194141] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.194197] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.194254] ZenLayoutRewritePass::ZenOpUpdate: Node ConcatV2 rewritten with ZenOp ZenConcatV2
[FWK:I][17.194317] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.194372] ZenLayoutRewritePass::ZenOpUpdate: Node Mul rewritten with ZenOp ZenMul
[FWK:I][17.194424] ZenLayoutRewritePass::ZenOpUpdate: Node Reshape rewritten with ZenOp ZenReshape
[FWK:I][17.194485] ZenLayoutRewritePass::ZenOpUpdate: Node ConcatV2 rewritten with ZenOp ZenConcatV2
[FWK:I][17.194551] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_38 with ZenOp Mul
[FWK:I][17.194628] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_35 with ZenOp Mul
[FWK:I][17.194708] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_36 with ZenOp Mul
[FWK:I][17.194769] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_37 with ZenOp Mul
[FWK:I][17.194828] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_19 with ZenOp Mul
[FWK:I][17.194885] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_21 with ZenOp Mul
[FWK:I][17.194948] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_22 with ZenOp Mul
[FWK:I][17.195004] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_23 with ZenOp Mul
[FWK:I][17.195061] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_24 with ZenOp Mul
[FWK:I][17.195116] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_25 with ZenOp Mul
[FWK:I][17.195171] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_26 with ZenOp Mul
[FWK:I][17.195227] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_27 with ZenOp Mul
[FWK:I][17.195280] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_28 with ZenOp Mul
[FWK:I][17.195335] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_29 with ZenOp Mul
[FWK:I][17.195393] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_30 with ZenOp Mul
[FWK:I][17.195446] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_31 with ZenOp Mul
[FWK:I][17.195499] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_32 with ZenOp Mul
[FWK:I][17.195557] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_33 with ZenOp Mul
[FWK:I][17.195633] ZenLayoutRewritePass::ZenOpUpdate: Node ConcatV2 rewritten with ZenOp ZenConcatV2
[FWK:I][17.195688] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_34 with ZenOp Mul
[FWK:I][17.195761] ZenLayoutRewritePass::ZenOpUpdate: Node ConcatV2 rewritten with ZenOp ZenConcatV2
[FWK:I][17.196020] ZenLayoutRewritePass::ZenOpRewritePass: FusedConvPad Successful
[FWK:I][17.196026] ZenLayoutRewritePass::ZenOpRewritePass: FusedConvPad Successful
[FWK:I][17.196032] ZenLayoutRewritePass::ZenOpRewritePass: FusedConvPad Successful
[FWK:I][17.196045] ZenLayoutRewritePass::ZenOpRewritePass: FusedConvPad Successful
[FWK:I][17.196053] ZenLayoutRewritePass::ZenOpRewritePass: FusedConvPad Successful
[FWK:I][17.196468] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul with ZenOp Mul
[FWK:I][17.196545] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node up_sampling2d_1/mul with ZenOp Mul
[FWK:I][17.196623] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node up_sampling2d_2/mul with ZenOp Mul
[FWK:I][17.196707] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_19 with ZenOp Mul
[FWK:I][17.196764] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_21 with ZenOp Mul
[FWK:I][17.196819] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_22 with ZenOp Mul
[FWK:I][17.196878] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_23 with ZenOp Mul
[FWK:I][17.196932] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_24 with ZenOp Mul
[FWK:I][17.196987] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_25 with ZenOp Mul
[FWK:I][17.197044] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_26 with ZenOp Mul
[FWK:I][17.197100] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_27 with ZenOp Mul
[FWK:I][17.197157] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_28 with ZenOp Mul
[FWK:I][17.197212] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_29 with ZenOp Mul
[FWK:I][17.197268] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_31 with ZenOp Mul
[FWK:I][17.197323] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_32 with ZenOp Mul
[FWK:I][17.197384] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_38 with ZenOp Mul
[FWK:I][17.197435] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_33 with ZenOp Mul
[FWK:I][17.197493] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_37 with ZenOp Mul
[FWK:I][17.197569] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_36 with ZenOp Mul
[FWK:I][17.197622] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_35 with ZenOp Mul
